misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0004a4	0x00000022	t	AsciiAEntero
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000170	0x00000001	b	ledState
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0006a4	0x00000008	t	schedulerGoToSleep
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000030	0x000000f5	d	menu
misProyectos/ejer4-template/out/ejer4-template.elf	0x1000017d	0x00000001	b	debugPrint
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0009d8	0x00000002	t	errorOcurred
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0009dc	0x00000002	t	doNothing
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a003000	0x00000030	t	timer_sd
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000128	0x00000040	d	timer_dd
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000180	0x00000011	b	result.10353
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0011fc	0x0000002c	t	gpioObtainPinConfig
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00148c	0x00000040	t	Board_LED_Init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0031c8	0x0000000c	t	gpioLEDBits
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0031e4	0x00000060	t	pinmuxing
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a003244	0x0000000c	t	InitClkStates
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001764	0x0000002c	t	Chip_UART_GetIndex
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001790	0x00000048	t	Chip_UART_ABIntHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a003250	0x00000008	t	UART_PClock
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a003258	0x00000008	t	UART_BClock
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000194	0x00000001	b	ABsyncSts
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001cc4	0x00000034	t	Chip_USB_PllSetup
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a003260	0x00000014	t	usbPLLSetup
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001d88	0x000000a8	t	pll_calc_divs
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001e30	0x00000104	t	pll_get_frac
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001f34	0x00000024	t	Chip_Clock_TestMainPLLMultiplier
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001f58	0x00000048	t	Chip_Clock_FindBaseClock
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002380	0x00000022	t	Chip_Clock_GetDivRate
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a003274	0x0000006c	t	periph_to_base
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000198	0x00000008	b	audio_usb_pll_freq
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0032ec	0x00000048	t	InitClkStates
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0027f0	0x0000002c	t	Chip_TIMER_GetClockIndex
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a080000	0x00000000	a	__top_MFlashA512
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00333c	0x00000000	r	__exidx_end
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00333c	0x00000000	r	_etext
misProyectos/ejer4-template/out/ejer4-template.elf	0x20008000	0x00000000	a	__top_RamAHB32
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a003334	0x00000000	t	__exidx_start
misProyectos/ejer4-template/out/ejer4-template.elf	0x20010000	0x00000000	a	__top_RamAHB_ETB16
misProyectos/ejer4-template/out/ejer4-template.elf	0x10008000	0x00000000	a	__top_RamLoc32
misProyectos/ejer4-template/out/ejer4-template.elf	0x2000c000	0x00000000	a	__top_RamAHB16
misProyectos/ejer4-template/out/ejer4-template.elf	0x1008a000	0x00000000	a	__top_RamLoc40
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000284	0x00000000	b	_pvHeapStart
misProyectos/ejer4-template/out/ejer4-template.elf	0x1b080000	0x00000000	a	__top_MFlashB512
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002050	0x0000001c	T	Chip_Clock_GetDividerSource
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000020	0x00000008	D	periodoActivo
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0029e8	0x0000002e	T	__gnu_uldivmod_helper
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000c40	0x00000040	T	TIMER2_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000194	0x00000002	W	DebugMon_Handler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	RIT_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000aec	0x00000040	T	Timer_DeInit
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000228	0x00000004	B	tareaBlinkyID
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	ADCHS_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0004c8	0x0000002c	T	taskBlinkLed
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002a1c	0x0000029c	T	__divdi3
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000114	0x00000000	T	__section_table_start
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	FLASH_EEPROM_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001058	0x0000008c	T	int64ToString
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	I2C0_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000880	0x00000044	T	uartReadByte
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001cf8	0x00000034	T	Chip_USB0_Init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001868	0x00000010	T	Chip_UART_CheckBusy
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000dc8	0x0000003e	T	delayRead
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000180	0x00000002	W	HardFault_Handler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001afc	0x0000000c	T	Chip_UART_GetABEOStatus
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000000	0x00000000	A	__vectors_start__
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001c10	0x00000030	T	RingBuffer_Pop
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001538	0x00000014	T	Board_UARTPutSTR
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002434	0x00000018	T	Chip_Clock_DisableBaseClock
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000eb4	0x00000024	T	SysTick_Handler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0018e4	0x00000044	T	Chip_UART_SetBaud
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0021c0	0x0000009c	T	Chip_Clock_SetupMainPLLMult
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000eec	0x00000008	T	printString
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	SDIO_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00151c	0x0000001c	T	Board_UARTGetChar
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	ATIMER_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001158	0x000000a4	T	uintToAsciiHex
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000198	0x00000002	W	PendSV_Handler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00017c	0x00000002	W	NMI_Handler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000150	0x00000000	T	__data_section_table_end
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	I2C1_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	UART1_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	GPIO5_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000730	0x00000040	T	schedulerDispatchTasks
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	CAN1_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00263c	0x00000014	T	Chip_Clock_EnablePLL
misProyectos/ejer4-template/out/ejer4-template.elf	0x53ff4f92	0x00000000	A	__valid_user_code_checksum
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001658	0x00000028	T	Board_SSP_Init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	USB1_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	I2S0_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0008f4	0x00000084	T	waitForReceiveStringOrTimeout
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000c80	0x00000040	T	TIMER3_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002490	0x0000000c	T	Chip_Clock_GetBaseClocktHz
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000178	0x00000002	T	UART0_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001c0	0x00000012	T	bss_init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00284c	0x00000028	T	Chip_TIMER_ExtMatchControlSet
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0019cc	0x0000000e	T	Chip_UART_ReadRB
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002834	0x00000018	T	Chip_TIMER_Reset
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002f24	0x00000016	T	memcpy
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	SGPIO_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002828	0x0000000c	T	Chip_TIMER_DeInit
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0025fc	0x00000040	T	Chip_Clock_SetupPLL
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002988	0x00000000	T	__aeabi_uldivmod
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000000	0x00000001	D	ledActivo
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000284	0x00000000	?	_noinit
misProyectos/ejer4-template/out/ejer4-template.elf	0x100001a0	0x00000044	B	colaTx
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0009b4	0x00000018	T	uartWriteString
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000280	0x00000004	B	SystemCoreClock
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0017d8	0x00000050	T	Chip_UART_Init
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	ADC0_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a001b80	0x00000090	T	RingBuffer_InsertMult
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000da8	0x00000020	T	delayConfig
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000f28	0x00000022	T	printUIntFormat
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a00018c	0x00000002	W	UsageFault_Handler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a002580	0x0000004c	T	Chip_Clock_GetRate
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	GPIO6_IRQHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x10000270	0x00000008	B	tickCounter
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0016e4	0x00000074	T	Board_SetupClocking
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0027e8	0x00000008	T	Chip_SystemInit
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0031e0	0x00000004	T	ExtRateIn
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0003ac	0x00000028	T	EscribirCadenaCola
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a0001a0	0x00000002	W	IntDefaultHandler
misProyectos/ejer4-template/out/ejer4-template.elf	0x1a000300	0x00000000	T	__CRP_WORD_END__
