misProyectos/ejer2-template/out/ejer2-template.elf	0x1a0007e4	0x00000002	t	errorOcurred
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a0007e8	0x00000002	t	doNothing
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a002aec	0x00000030	t	timer_sd
misProyectos/ejer2-template/out/ejer2-template.elf	0x10000028	0x00000040	d	timer_dd
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a000dd4	0x0000002c	t	gpioObtainPinConfig
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a001064	0x00000040	t	Board_LED_Init
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a002c54	0x0000000c	t	gpioLEDBits
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a002c70	0x00000060	t	pinmuxing
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a002cd0	0x0000000c	t	InitClkStates
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a00133c	0x0000002c	t	Chip_UART_GetIndex
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a001368	0x00000048	t	Chip_UART_ABIntHandler
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a002cdc	0x00000008	t	UART_PClock
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a002ce4	0x00000008	t	UART_BClock
misProyectos/ejer2-template/out/ejer2-template.elf	0x1000007c	0x00000001	b	ABsyncSts
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a00189c	0x00000034	t	Chip_USB_PllSetup
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a002cec	0x00000014	t	usbPLLSetup
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a001960	0x000000a8	t	pll_calc_divs
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a001a08	0x00000104	t	pll_get_frac
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a001b0c	0x00000024	t	Chip_Clock_TestMainPLLMultiplier
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a001b30	0x00000048	t	Chip_Clock_FindBaseClock
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a001f58	0x00000022	t	Chip_Clock_GetDivRate
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a002d00	0x0000006c	t	periph_to_base
misProyectos/ejer2-template/out/ejer2-template.elf	0x10000080	0x00000008	b	audio_usb_pll_freq
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a002d78	0x00000048	t	InitClkStates
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a0023c8	0x0000002c	t	Chip_TIMER_GetClockIndex
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a080000	0x00000000	a	__top_MFlashA512
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a002dc8	0x00000000	r	__exidx_end
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a002dc8	0x00000000	r	_etext
misProyectos/ejer2-template/out/ejer2-template.elf	0x20008000	0x00000000	a	__top_RamAHB32
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a002dc0	0x00000000	t	__exidx_start
misProyectos/ejer2-template/out/ejer2-template.elf	0x20010000	0x00000000	a	__top_RamAHB_ETB16
misProyectos/ejer2-template/out/ejer2-template.elf	0x10008000	0x00000000	a	__top_RamLoc32
misProyectos/ejer2-template/out/ejer2-template.elf	0x2000c000	0x00000000	a	__top_RamAHB16
misProyectos/ejer2-template/out/ejer2-template.elf	0x1008a000	0x00000000	a	__top_RamLoc40
misProyectos/ejer2-template/out/ejer2-template.elf	0x100000dc	0x00000000	b	_pvHeapStart
misProyectos/ejer2-template/out/ejer2-template.elf	0x1b080000	0x00000000	a	__top_MFlashB512
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a001c28	0x0000001c	T	Chip_Clock_GetDividerSource
misProyectos/ejer2-template/out/ejer2-template.elf	0x10000000	0x00000008	D	periodoActivo
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a002588	0x0000002e	T	__gnu_uldivmod_helper
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a000a4c	0x00000040	T	TIMER2_IRQHandler
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a000194	0x00000002	W	DebugMon_Handler
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a0001a0	0x00000002	W	RIT_IRQHandler
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a0008f8	0x00000040	T	Timer_DeInit
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a0001a0	0x00000002	W	ADCHS_IRQHandler
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a0025bc	0x0000029c	T	__divdi3
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a000114	0x00000000	T	__section_table_start
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a0001a0	0x00000002	W	FLASH_EEPROM_IRQHandler
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a0001a0	0x00000002	W	I2C0_IRQHandler
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a00068c	0x00000044	T	uartReadByte
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a0018d0	0x00000034	T	Chip_USB0_Init
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a001440	0x00000010	T	Chip_UART_CheckBusy
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a000bd4	0x0000003e	T	delayRead
misProyectos/ejer2-template/out/ejer2-template.elf	0x1a000180	0x00000002	W	HardFault_Handler
